"0","ls <- c(""jsonlite"", ""RCurl"", ""emo"", ""stringi"", ""terra"")"
"0","new.packages <- ls[!(ls %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages, repos = ""https://cloud.r-project.org"")"
"0","#devtools::install_github(""hadley/emo"")"
"0","lapply(ls, require, character.only = TRUE)"
"2","Loading required package: jsonlite
"
"2","Loading required package: RCurl
"
"2","Loading required package: emo
"
"2","Loading required package: stringi
"
"2","Loading required package: terra
"
"2","terra 1.6.17
"
"2","WARNING: different compile-time and run-time versions of GEOS
"
"2","Compiled with:3.10.2-CAPI-1.16.0
"
"2"," Running with:3.11.1-CAPI-1.17.1
"
"2","
You should reinstall package 'terra'

"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
